par_id,text,label
4341,"Between 1920 and 1974, an estimated 150,000 children from poor families were sent to parts of the British Empire, by religious orders and charity organizations who said they would live a better life.",1
4136,Durban's homeless communities of reconciliation lunch,1
10352,"The next immediate problem that came up was how to support the unfortunate couple, since none of them had a birth certificate, a marriage certificate or even an identity card. The Samurdhi officer Dhanapala complained and explained how painful it was for him when he came across the majority of the poor families in the village, did not even have an ID to officially support them.",1
8279,Much more important than the effects on the assembly gods (is the dollar up or down?) The result of the last night will also have a better life in the next three years.,1
1164,"Strengthening the child-sensitive social protection systems, including the cash transfer programs that help poor families to pay for food, health care, education and other services, protect children from the effects of poverty and improve their opportunities, the cycle in their own life to break.",1
7568,Today homeless women are still looking for the same. A place to sleep and be safe.,1
6027,"As a member of Care of Hope, Barnett regularly provides food for street people. However, she has nothing to have to cook to feed homeless and the needy that she said because this is basically something that is already in her alley.",1
9343,"Lojects have this message to others who may still be enthusiastic about illegal drugs: ""Don't be hopeless because there is hope. You can still change. Therefore I see when I have been killed in TV drug users and dealers Tell me that you should have the chance to change them to such a place.",1
1231,A shocking trip night falls in this part of Morocco now and a cold winter threatens to take the homeless Africans to take their risk before the conditions deteriorate and in the middle of sometimes strict treatment by authorities.,1
911,"Those from poor families left the school with greater probability without qualifications, had babies before they were 20 years old, committed crimes, go into well -being and have addiction and have other psychological health problems in adulthood.",1
5431,"In the midst of all of these orientations and repositioning, the mass of the Nigerian is poor, unhealthy, uneducated, unemployed, unemployed, homeless, hungry, medium and abandoned. But when it comes to difficulties, those with direct access to state resources and those who wish direct access will play ethnic, religious or gender -specific map in order to achieve the desired result.",1
9047,"This is in a new attempt to draw attention to the emergency of the homeless, orphaned, abandoned, abused, abused and needy children on the African continent, a passion that Sirleaf shares with the foundation.",1
951,"Together with Ms. Vicky, Cornell founded the Chris & Amp; Vicky Cornell Foundation, a charity that works with endangered children. The charity organization is currently focusing on protecting these children from devastating homelessness, poverty, abuse and neglect. <h> 7. Kuba concert",1
606,"Born as a Christian, my humility and respect, especially older people and boys of our society, are very firm, suitable and intact. In the same way, my defense and justice for helpless and vulnerable is the same.",1
6950,From rough sleep to the published author: The history of this man makes her think twice about ignoring the homeless people,1
2385,"""Bruce has done a fantastic job in the training of young people, especially young people who come from the poorest of the poor families who have never had the opportunity to buy a cricket slower at all.""",1
4491,"""Volleyball is our reputation in Sports Sport. Apart from her modest blessing.",1
2872,"Ms. Archibald ""had space in her heart for everyone and believed that every person should be valued and respected,"" said the family, noticing that she worked in a homeless shelter before moving overseas. ""She would have had no understanding of the calling cruelty that caused her death.""",1
9054,"Although many of these students are selected to subordinate services, the service can collect their poor families. <h> effects",1
5629,"A child who turned against her pregnant mother, among ten other homeless children with their families in the city of Nuwara Eliya and struggled to protect themselves from freezing temperatures that fell below eight degrees Celsius, was the scenes observed on Thursday evening.",1
853,"Iain Duncan-Smith has clarified his feelings against the applicants: Poor families have to load previous cards with payments to ensure that they spend the money on food and not their ""self-destructive habits"".",1
2485,"In addition, Chan revealed that ""care and sharing"" will be a main topic of the upcoming budget plan, that is, to help social groups achieve the goal, support the disadvantaged support and to help children make society more harmonious.",1
3920,"5) Most Buddhist institutions and temples together have no programs to support refugees or protect homeless children or offer rehabilitation services. In contrast, the well-established Christian churches and new Protestant groups are active at village and city level to help affected people, e.g. Victims of political violence meet with their grief. In addition, they help people deal with more secular problems (22).",1
2803,"The Amimmm registers full sympathy with the unfortunate victims of violence and rape broken, especially the young lady, who was brutalized by animals on a moving bus in Delhi on the night of December 16, which rightly excited a large part of the Indians. All of these crimes against women and weaker sections, especially minorities, dalits and adivasis, are very condemned and show the whole country in extremely bad light. It is time for people, police, judicial and government authorities to fulfill their duties to protect the weak and in need of protection. The Aimmm calls on the government to introduce deterrent punishments for such brutal crimes. It should also be accelerated with the overdue police reforms to free the police from the British RAJ rules and to make it able to protect all citizens, human rights and honor of ordinary people.",1
668,"He is more than just an employer for his employees, to which young people are at risk, and single parents. Food and rent are paid for, and he pommes it for necessities such as the allowances or transport fees of children if someone is in need. Every month, the trained prison consultant also holds mentoring meetings for his employees.",1
7853,"Islamic philosophy has dealt in detail with the study of inherent mental qualities and tendencies among people with special consideration of moral virtue. Some people tend to strive for virtue and are consumed with the desire for knowledge of the divine world, which is known as M 'Arifat or Gnosis. Others tend to be carried away by the things and joys of the world. There is a center that orders of people who have a tendency to gnosis and also have the suitability for secular affairs. This last category is described by Imam Razi, which in the 12th century as ""the people of the right hand or the balanced people"" and such people rightly accompany the control over the affairs of their fellow human beings. The task is never easy; Mere quality is not a guarantee of success. The possession of all virtues alone is not enough. There must be inspiration from a higher source. Marifat's element delivers the necessary directions by keeping attention to the divine light. No leader of a community who has achieved success in the administration of his affairs, and certainly not a leader who has led his people out of the bondage or who saved them before the threat of hopeless immersion, this may ever have done this of the exercise of mere human intelligence or brain force or character.",1
10467,"""She has a huge platform and information can go to places where you really need to know what is going on in her hometown you can help the most needy in Houston and nearby.""",1
6052,"2017 Budget: More must be carried out for the disabled, e.g. B. groups",1
7110,"""For example, we also expanded the help of the people in Yong Peng, which is under the opposition because it is our responsibility to help the needy,"" he added.",1
5082,"Di Gipey, CEO of ASWS, said that the forensic doctor's report on the death of two women after long domestic violent stories had once again emphasized the urgent need to make real changes that make women and children secure.",1
7359,"Andrew Dunnett, director of the Vodafone Foundation that they would otherwise not have had. """,1
1556,The King Salman of Saudi Arabia ordered on Tuesday that women are allowed to drive cars and carry out a large reform that right -wing activists have long been demanding in the Islamic kingdom. Through ...,1
2382,Thousands of people who made homeless in a clearance drive in Kalyanpur Slum on Thursday occupy the open spaces in the Shanty city that they called at home after Bulldozer torn their apartments to the ground.,1
1416,"In every city or in every city where a local newspaper is distributed by Caxton, you will immerse yourself in your communities and provide support for projects that collect society. An outstanding community newspaper initiative is cubes (I take care of me enough), an important part of the Zululand observer, which has been indelibly connected to Zululand since 1973. It is not only active in the care of the vulnerable and expropriated and expropriated, but also in all areas of the community cancellation, wherever the need may be.",1
5948,Discrimination against the disabled by society is one of the main problems that undermine the progress of democratic practice in the country. It is always the dream of people with disabilities that their position in society is positively influenced as long as the Disability Act is adopted.,1
2477,"The demonstrators ""March for our lives"" included demonstrators children, young people, pregnant women, the old and the disabled who were not excluded on their wheel chairs.",1
6211,"""I think to us.""",1
1964,Hospitals fill up when Rohingya refugees tremble through the winter,1
4466,She said these women deserve the same choice as any women in the world.,1
5684,"Varanasi: Over six decades to independence and the Muslim community can still remain in the field of education. But a number of Muslim women and girls- especially from poor family come to dispel the darkness of ignorance and produce a new dawn for the upcoming generation of the community. They make the community proud by making sincere efforts to spread literacy, especially among other girls and children.",1
2695,"What we observed instead was an constantly betting educational breed, in which the poorest children are hopelessly equipped to fight. The signs are everywhere around us: the booming billion-dollar pounds of private tutors who were paid for the increase in students? ? ? Grades; The sharp parents' parents who do not stop at their children to the best schools, and the stressed students who tried to control a complex and often astonishing university approval system.",1
10424,"""I don't believe in abortion, I think it's bad. I would say women that they have their child and deliver God,"" said Julene.",1
2581,"The ten wheelchairs were searched for children who were identified by the host, the Salvation Army, so that they can become mobile, as the convener stated. Baps Charity would go somewhere to donate, provided that there are people who need donations without discrimination against religion, color, origin or tribe, he said.",1
266,"""How Briggs & Amp; Stratton celebrates his year for the 110th anniversary, there is better to reaffirm our commitment to the Milwaukee community than to provide children who need pediatric care,"" said 1 million US dollars, ""said Rick Carpenter, Vice President Corporate Marketing. ""We are lucky enough to have one of the best pediatric hospitals in the country here in our community and Briggs & Amp; Stratton is firmly behind his commitment to extend his support for the future.""",1
9126,Yes ... because there is no hope where he lives. India is a third world country. Don't be fooled by call centers in large cities. Most of the country is rural and most of the population is illiterate and hopeless.,1
3399,"For refugees who beg for new life, the Christmas mood is a luxury that most of them could not afford to expect under shade of long -lasting conflicts.",1
7138,"Ruby* lived a life in abuse, drugs, homelessness and prostitution for 12 years. But two months ago she joined the few happy people to escape the horror of prostitution.",1
8206,"In an un marked brick building, a few blocks from the Mexican border, competitive parents with a migration background the folders from birth certificates and asylum documents and sat on folding chairs that were waiting to use a single, shared landline phone.",1
206,"Smyth said to HKFP: ""The biggest challenge is the guideline without work. I think that refugees who come here, or asylum seekers, they cannot work and have children here - their children are stateless. That is really the matter of a lot of stress In the community. """,1
8165,"Through Gawad Kalinga, Meloto has proven to be an important player in the housing industry and contributed to offering decent houses and sustainable livelihood to the marginalized and homeless Filipinos.",1
7341,Egypt Milliari Ssare offers for the purchase of Mediterranean island for refugees,1
4963,"The main accuracy organization of Pageants SA is the Dignity Dreams project, in which school girls are given reusable, washable sanitary towels in need.",1
5827,"The inhabitants of Poranu Kotuwa, who were withdrawn from a healthy and independent life in normal weather conditions, face a really hopeless future.",1
343,"Helen Schafer decided to help a family in need. ""Instead of sending my customers gifts, I sent you a letter that effectively said:"" This is what we will do because it is damn much more sensible "".""",1
8630,"""Every family that qualifies for the program should be covered. Every child in poor families has to be placed and kept at school, and they should enjoy health and nutritional aid, said Romualdez.",1
6811,"While many Muslims can rely on their blessings, they should not forget the fate of those who are poor and need help.",1
717,"This year her persistent commitment and her non -profit victim recognizes to help all needy through mutual help, real camaraderie and solid memory in the past 90 years to help the moths of the better 'old pussy hole for the duration of this year's Wayside Crossembrance -Ceremony.",1
1117,"Despite excellent academic qualifications, Rani is shown the door for countless interviews for a teaching position. After five years she finally gets a job at St. Notkers, but there is a catch. She receives the notorious 9f, the ""hopeless"" students from the nearby slums, who are studying at school due to the right to education, but are not accepted by the teachers or by the students.",1
1482,"Aklima Sultana, a teacher of the institution, said The Daily Star? I am very proud when I think I teach disadvantaged students from very poor families. ?",1
5195,"But what is the most striking about Mr. Trump's answer is the dark picture that he hurts in the city center of America and black life: poverty, gun power, bad education and hopelessness.",1
6988,After the controversy of the Vatican period,1
9850,Pope Francis distributed the poor and needy to a cornerstone of his papacy and set up the homeless near the Vatican and even a visit to the VIP style in the Sistine Chapel.,1
8093,"""Most of the time they will hear people who are in favor of taking up women in the government because they are at risk. However, what most people do not recognize is that disabled people are even more susceptible than women and supported"", "" he added "".",1
8894,"""We would like to deliver these bikes for Vietnamese students from poor families in remote areas so that they can continue their studies,"" said Michael Shuman, a former US navy.",1
1899,"The case of Kalpana Chakma shows how to underproject a people through attacks on women and how the guilty people who can make it guilty can get away from Scottish. This woman showed an excellent courage, a lion's heart that spoke for the injured until she was silent to silence herself.",1
9312,Large parts of the South African country are owned by the government and are not used or are not used. The government can easily transfer a large part of this country to well -deserved poor families and communities.,1
2388,"Fashion good and bad, as in the pants that are displayed so few backsides. Or dresses and skirts that were cut so high when a girl collects something from a shelf or closet that is exposed to their underwear for the world. Funny lifestyles for the rich and famous, in which they spend millions of dollars in clothing, luxury vehicles on land and sea, etc., while other Americans roll in misery, unemployed, hungry and homeless.",1
8712,"On the Morningside College, the 5th annual attack of the Killer -Dodege Ball tournament on the Morningside College flew quickly and hard. The double elimination tournament this year had 18 teams to collect donations for the Community Action Agency of Siouxlands Welcome Home Project. "" , with the help of a family development specialist, helps you to turn your life around.",1
8797,"The school for blind, deaf and stupid, isulo, anambra state, which parades a number of beautiful structures, is one of the schools that fight with lack of facilities to meet the special educational needs of the children. According to Felix Nwaochi, General President of the ISULO community, the school needs seriously water supply, since many of the blind students have to get water out of a stream to survive at school.",1
5187,"""So, instead of the accusation, let us close our hands into general work. Let us feed the hungry, let us put the homeless people accommodate work to those who have none and let's let those who are sick, Bring medication, ""said Uhuru, Uhuru.",1
9488,"This foundation became an oasis for Grant's pen residents, and when it was our motto ""deeds that love"", political tensions and hopeless young people could be able to do skills training while the foundation worked with Heart Trust/NTA to make them to make them they are applicable.",1
9036,"The sound of the bulldozers, which are getting closer, the presence of the body in prayer in prayer in the white eritreish scarves (Suria) next to me, the side between the petitions of the quiet petitions of hope and peace in addition to the violence of destruction and hopelessness for the words that attempted and failed to describe the scene. Witnesses became a witness to tears.",1
6398,"""Today's world needs this: This joy, which arises from the encounter with Christ in a life of the personal and community prayer, when you listen to the word every day, in the encounter with brothers and sisters, in a happy brotherly life in the community , including fragility and in the embrace of Christ's meat in the arms.",1
6843,"With the assistance of the low element program by various NGOs, over 1,00,000 poor families who live in the areas of these districts have had success to overcome poverty since 2004.",1
6611,"The actions of the RDA are symptomatic of a much deeper national problem when creating Colombo society, which largely affects poor and in need of protection. Unfortunately, the sufferings of the poor are rarely heard. They are not aware of the laws and their rights and do not have the means of hiring lawyers and spending years in court to apply for compensation.",1
514,"""H.E.R.O. gives employees the opportunity to reach and help the needy,"" said the Cemex Treasury Operations Team in Asia Daisy Delos Angeles. She also believes that the volunteer work of employees such as what they do indicate the uniform mission of employees and participation is to demonstrate the concern for society.",1
3580,"The figure of the accident from the 19th century is conjured up from the smoky darkness of Industrial Leicester as a little boy whose drunk father pleads him in the world, but not from dragging the border and appearing just like everyone else. Our elephant man does not bear the growth and deformities of his historical predecessor, but Daniel Monks is physically disabled and gives history so much more gravitas. Under the comfort of his mother's wing, he travels into the enemy streets, to the freak show until even the tout rejects him because he ""makes an art form out of loneliness"".",1
1038,"However, displaced persons did not become homeless by developers and government agencies. Shifting and relocation in Singapore were treated with enormous care, and it is never started unless there are replacement homes or apartments for those affected.",1
1976,"""The American people, as we have always been, are there to work with African countries to ensure that their most endangered population groups receive life -saving support.",1
3462,The candidate promises to do good things and help the needy.,1
545,"This year Team Hope Shoeboxen from Ireland will become street children, orphans, children in the hospital, poor families, victims of the war and other needy situations in Eastern Europe and former Soviet Union, e.g. Romania, Kosovo, Albania and Africa, e.g. Cameroon, Congo, Rwanda.",1
8228,"At about the same time, she gave the invisible People project an interview that documents the life of the homeless. She seems hopeless, stepped back into her fate and her dubious future.",1
9608,"She said: ""I saw this need when I helped with the Eagles Wings Trust Mobile Suppe kitchen in Dundee. Toilet articles and other essentials make a big difference for people who are homeless or have no home.""",1
9745,"Defend your dignity as people and children of God. Do not allow the rich and powerful who are rich because they are poor to share them. They have light and water in their high fenced houses, not because they are Muslims or Christians or that they come from this or the other tribe, but simply because they are rich. They are poor, homeless, have no street, no water and their children are sick and illiterate, not because they are Christian or Muslim or from this or the other tribe, but simply because they are poor. You and your children choose, but your children don't choose because they are abroad. Her children begged and die on the street while their children abroad with those who call them unbelievers abroad brothers. They give them a false religion that enslaved them while they give their own children the religion of education that they free and let them rule them.",1
3701,"A cruel and violent political strategy <h> asylum seekers on Manus Island and Nauru were banished, driven out, crushed and hopelessly left.",1
6035,"Education in South Africa is a right and not a privilege, but an unfavorable background can unconsciously violate this right. It is an open secret that poverty is widespread in our country, so those who have enough privileges should help those who do not have it. It may sound like an exaggeration, but there are many girls who come from poor families who miss the school because there is a lack of sanitary cushions.",1
228,"If these problems are not addressed, there is every chance that another reporter will be back in another 20 years and wonder how it is possible that children in need of protection are still cursed with hunger and a terribly early death.",1
77,"In September, Major Nottle made his way from Melbourne to Canberra to advocate a national solution for the homeless problem.",1
8600,B.C. The Minister of Housing Selina Robinson said that the project is hope for many needy women and families.,1
3120,"An immigrant to a developed country lives in two worlds. In the metropolises, he meets a different way of looking at things. He develops new ideas and gains new trust. There are opportunities in the new country, he gets used to a good standard of living. But he is an outsider, not completely assimilated, ethnic belonging and culture distinguish him from the mainstream. He longs for familiarity, his roots. The idea of ​​withdrawing to the original country comes to him.",1
10311,"Poverty . Forty -seven million people rely on food brands. Thirty -eight millions of households have not saved anything for retirement. Around 1.2 million children are homeless. An estimated 58,000 veterans live on the streets every night. These facts are a national shame. America's massive, grinding poverty eats our strength. What kind of ""superpower"" does it allow a million children to grant themselves on the street for themselves?",1
179,"Jenny Neal, regional director of the Grandmother Advocacy Network for Saskatchewan and Manitoba, shows her orange scarf in the sculptures -Prärie -Wind on Thursday, November 24, 2016 Pender / The Starphoenix",1
845,"In her tweet, Reham emphasized how a ""real leader"" was supposed to protect the endangered communities.",1
5270,The Cape Argus has started a new collaborative editorial initiative called #thedignityproject-a 15-part daily series about the homeless in Cape Town. The homeless Danny Oosthuizen writes a daily column for the duration of the project. Read the fourth entry in Danny's diary below ...,1
3959,"Ms. Gacagua attributed her friendly gesture to a multi -year, disturbing sight of desperate children from poor families, the children from rich households, while they make happy during the festive seasons.",1
10020,"To mention whatever the level of disability is unnecessary, they are pending in addition to their continuing physical or mental challenges with persistent stigma and social exclusion. If life is different for adults, we can only imagine how it could be for children. Her parents become tired, frustrated and hopeless. Most of them lack financial and other resources to cope with the situation. It is almost unimaginable how stressful and helpless they feel and therefore fall back on a returned acceptance of fate.",1
8680,"""Every today's person can be hindered tomorrow. So we should treat our physically challenged brothers and sisters with dignity and respect,"" he warned.",1
1510,"""Someone has to be there to take care of it,"" he says. ""I think my passion for health policy results from these people in need of protection that are forgotten. This whole experience was more invigorated than I have ever thought.""",1
282,"Why is the turnout in rich countries like America as poor whose GDP may be high, but most homeless and poor people have? Democracy is not the solution to everything and most countries still don't practice democracy to the fullest. Poor countries have to prove that they are democratic to play the field in globalization and modernization and bring their arms into the election pool, which in many cases would much prefer to work in their fields, since politicians never really do it much anyway they did.",1
4014,Accountability indicates that the people who need our help and support could have done a little more to help themselves.,1
6130,"At the elaborate event, the first of his kind in Badagry, chairman of the association, spoke on Monday Denagan Honfovu, who also as President of the Badagry Community Youth Association, BCYA of the proverb: ""If you enable a woman, enable the nation"".",1
9084,"""Everyone makes a mistake, nobody was perfect. The execution is very bad, nobody likes it. We are very sorry for these poor, poor families.",1
