par_id,text,label
10407,"He said his decision to help the needy did not benefit him personally, but ""more of such help was given by all the group's employees ... In one way or another, we all helped those in need.""",1
5920,"Mr. Mathur, who was born in India, came to Canada in the early 1970s. His hard -working parents with a migration background always inspired him to be resilient how they demonstrated by the difficulties of integrating into society, finding work and putting food on the table. He describes his upbringing as something spiritual, first in the city center of Toronto and then in Bramalea, northwest of Toronto, in an area of ​​the working class with young families, in which ""it seems sport.",1
2226,Mother of three children on the edge of the homeless <h> by,1
384,"""Many people need better streets, drinking water, skills, training and health facilities that need to be developed. They all want it to happen at the same time, and they have to explain to them that it is a process ... and will not be overnight happen.",1
8120,Now everyone wonders how she takes care of herself and lives with her disabled daughter after her husband died more than 20 years ago.,1
5023,"Despite the dwindling hope, Yemenis refuses to give up others in need.",1
4655,"Vatican city: Together with others and empathetic and approaching them to restore their dignity: This is the attitude that the Christian should before those who are in need, Pope Francis said in Casa Santa Marta this morning. Comments on today's Gospel from Lukas, who devoted himself to the report on the resurrection of the son of Christ.",1
8247,"""We decided to give them protection on humanitarian reasons (Rohingyas), which somehow entered the country by skipping border regulation,"" he said, adding that there are other refugees who also receive help in Bangladesh.",1
10135,"Indian children from poor families never have the chance to use a computer. You also don't have the chance to speak English. For the most part, their English teachers themselves have difficulty speaking because they too were badly taught.",1
8965,Over the years I have worked very hard to make this national shame known. Our most endangered citizens in long -term care facilities have no voice and fate was able to fill this emptiness by talking loudly and clearly for them and their families about abuses in long -term care facilities and in particular the over medication of speaking. The patients in these places.,1
6534,"The actor, who can be seen later this month in Avengers: Infinity War, asked himself to make the day of a young fan in need. On Wednesday, he hung around with Jacob Monday, who is a 16-year-old from the state of New York, who has cancer in the final stage. The teenager, who has a rare form of bone cancer, has a bucket list he worked through and it included meeting his favorite film star.",1
7370,"The spokesman for the foreign affairs, Charles Jose, said on Tuesday in a press conference that the Philippines, as signatories of the United Nations Convention in 1951, was obliged to expand the war refugees in connection with the status of refugees.",1
3954,"""If a single person is homeless and forced to live on the street in a country, it is shame for people in this country,"" he adds.",1
7805,"Cecil Duddley does the CEO of Dudley's Expressions, a modern state of art fashion couture in Ghana, who mainly focuses on fashion shows in Africa and Europe, but was also honored because he gave people hope for hopelessness by by He trained more than 1,000 people free of charge who can put food on their tables.",1
2822,"Yemen, Syria, Iraq and Libya are hopeless (anarchy) militia states; These are hopeless states, hopeless. How can we save these conditions? Even the US Army could not bring stability in Iraq after 10 years.",1
5432,"'A large, publicly financed program for energy efficiency is urgently needed to create jobs, reduce emissions and to save the lives of some of the most endangered people of Britain. ''",1
10324,"When the prophet Elia, the table bite, was so frustrated and hopeless that he looked at suicide and God said that he should kill him, was the first thing God did to solve his immediate need by giving him food. He gave him food again until he ate and his heart was populated and no longer thought of suicide.",1
8154,"This raises the question of the network of religious ""Madrassa"" formation, in which children from poor families are indoctrinated to carry out suicide attacks. In the past few months, several suicide bombers have been young children who were forced to hug the bomb instead of the book. So far, global outrage in this topic has been missing. <h> roadblocks in schools",1
4193,"In the late Monday, thousands of homeless Iranians crust against the cold, one day after at least 450 people who have been killed in Iranian earthquakes for more than a decade, reports Reuters, citing state television ....",1
7462,"By learning an ability and then passing it on to others, she not only changes the narrative about disabled people, but also helped him to overcome the trauma of a decade that she fought rebel groups under one of the most brutal in the world.",1
7396,"We work as if everything depends on us and pray as if everything depends on God. But he does more than we could ever do. We ask that we build our houses for the poor, homeless and needy. We build our own monasteries. We build our own beds and chairs. We cook, clean, make our own clothes, cut each other's hair.",1
8276,"When we talk about freedom, it is important to remember the brave war heroes who fought for our country around our country before the terrorism of L. T. T. E.. They sacrificed their lives. They lost their limbs. They were hindered and their families suffered greatly. The economy was ruined. Around 100,000 people, including civilians, lost their lives. Thousands were disabled. Are the people who lost their lives in the 30 -year war? Are those who saved their lives winners? I think we who have saved our lives from this tragedy should remember the lessons we have learned.",1
516,The group believes that only a Nana Addo/Bawumia government can arrest the depth of hopelessness in which the youth have come into the dreams of an integrative and wealthy nation.,1
1542,"He was born HIV positive. He is healthy, but when Sasha met him and volunteered in an orphanage, he weighed half as much as a 3 & amp; #xbd; A one -year -old boy should and his hair fell out. The only word he knew was Russian for ""don't do that"". The nurses said Sasha not to touch him. Not because of the HIV. It was love with which they were concerned. If he received them, he wants more, and nobody would be in termination. He aged from the station, and now they send him to another, even hopeless, where he would thrown into lost causes of all ages. And he would stay there as long as he stayed.",1
822,"Unfortunately, these only reach limited figures because the budgets necessarily have to be restricted. In our society, on our birthdays and in memory of our relatives who have passed on, we follow the tradition of giving people in dormitories alms as meals and donating individuals. The state and society see them both as a ""social service"" as a synonym for ""charity"". This has been the situation in Sri Lanka for many decades. People with disabilities are beneficiaries of goodwill and charity.",1
7983,"Keva Davis from the neighboring Red Ground community said that many of the less happy and homeless Negrils from Negril were the beneficiaries of the program, and she is very grateful for that.",1
2284,"The paper shows why stakeholder consultations with a large number of well -founded actors from companies, civil society, work organizations, academies and other people, including those who can offer a voice for the most endangered matter. It describes the various mechanisms and processes that countries such as Korea, Japan, the USA and others have introduced to ensure that the interests of the stakeholders have contributed to creating or compensating the wider goals of the trade negotiations.",1
4160,"It is worth noting that 23 children from endangered families in the community benefit from scholarship prices from our organization, including 3 in preschool and 20 at the SOS primary school.",1
3186,"When politicians discuss immigration, this is usually in high -flying terms. Jeb Bush says that ""immigrants create an engine of economic prosperity"". Politicians always speak of importing the best and smartest from abroad. But the salons in New York City capture the necessary reality of illegal immigration that creates islands of lawlessness, on which people can be abused with little consistency.",1
171,"""I am very pleased that the financial results of all of these companies donate to the cooperative. Since I am also part of 16xosu, I have another interest in the women in Uganda,"" said Triplett.",1
4527,"At the moment the families stay with friends and family. During the day, they clear the debris left behind by the fire and hope that someone will come to their rescue. They received emergency aid packs, but they still need clothes, beds, blankets and kitchen appliances.",1
10312,"In the past four decades, the Tribal Society has undergone the most torturing, bloody, destructive, split and increasingly brutalizing phases. The sons and daughters of these dark times saw nothing except barbaries, hopelessness and helplessness. The children of the jihad from the war zone had no window of opportunities or expression. When they saw a very good-looking young man and an up-and-coming model with fascinating clothing and seductive photo sessions-they simply couldn't endure it anymore and crowded to public spaces with a white flag in their hands. Suddenly we see a spring of Paschtun citizens' rights, which emerges from the death fields of Fata.",1
4376,It is lunchtime and we sit in the disappointed remains of the house that he paints today. The floor is littered with concrete shavings and the windows are all blown out. Pictures of these bombed houses from Aleppo come to mind. But this building is renovated so that the landowner can rent it to refugee families who can afford more than just a tent. Ibrahims are not one of these families.,1
4876,"Cold, wet and windy. Our teams were on the streets late in the early morning and feed homeless men and women #ichh #Retweet4Support",1
2465,"The capitalism of our time does not understand the value of the Union because it has forgotten the social nature of the economy, the company, life, ties and patents. But maybe our society does not understand the Union because it does not fight enough of the ""not"" right: in the existential suburbs under the thrown workers among immigrants, the poor that are under the city walls; Or it does not understand why corruption sometimes came to heart. Do not let this block this. """,1
7098,"Daraz.pk not only offers mega offers for its customers, but would also like to celebrate the Pakistani day with those who deserve it, but are not able to enjoy the same luxury. The online shopping portal has undertaken to return this Pakistani day and started the campaign ""You buy one that we donate"". With this campaign, Daraz has undertaken to help a Pakistani neede with every article sold on Pakistan Day Sale. Daraz would like to join the customers and other companies in order to spread to the spread of smile and promote positivity.",1
8123,"Dinu had developed a topic of life. It was: ""The circumstances of your life do and should not describe or dictate the quality of your personality."" Dinu had these new and exhausting circumstances changed no aspect of their character or life. Although she was sick and painful herself, she still took time to visit when a friend or a relative was sick. Although she was in need, she was always there to help others if necessary. She always had time to speak to her friends. Dinus Bible topic was Col 4: 2 ""very seriously in prayer and vigilant with Thanksgiving.""",1
7790,"As a child, I was always told that I should give those who are in need. I grew up to believe that I will find my way to hell if I don't give the needy. Because of these teachings that were penetrated in me, I was generally sympathetic to the needy. After all, it is said in the Holy Writings that ""there is a blessing than to be received"". When I grew up, I did my mind from this term. I'm just sorry to see how a familiar face on the street on the street Bitt Tag.",1
6087,Father Campbell comes from a house that had financial difficulties and always strives to implement projects that help to make the faces of the needy smile.,1
5719,"Pope Francis visited a refugee center to wash and kiss the feet of Muslim, Orthodox, Hindu and Catholic refugees.",1
715,"The team manager of Mombasa County, Anisa Abdala, asked the company community to sponsor various teams in order to show solidarity with disabled people.",1
7637,"Another nice memory that I appreciate was the day he and I came out of the mosque when two men approached him and prompted him to give them money. They said they hadn't eaten all day. My father was the nicest person I have ever known. He would give his last penny in need. So he gave the men the money he had with him. ""I don't have much with myself now, but I'm a salary earner and the month will end in a few days. You need more than me,"" he said.",1
5129,"""The whole experience made me think about how many other poor families do this,"" she said.",1
9584,"According to Betty-Ann Blaine, managing director of Hear the Children's Cry, deterioration in family life; Instability/relocation of households; paralyzing levels of poverty; Lack of adequate social support systems and heartbreaking level of hopelessness are key factors that lead to children who run out of the houses.",1
2532,The renowned cook feeds Ros homelessly with excess Olympic food,1
4693,"The games are also in line with the goals of the Kaiser Gaza International Foundation, the disabled, the marginalized rural forks, women, children and the old, underprivileged, unhappy in society to integrate them into the mainstream society so that they play an active role in the general development of the world.",1
6448,"According to details, Prime Minister Nawaz Sharif received a formal approval of the 105.01 million rupees as compensation, including 39 million RS, which were shown for 39 martyrs, 25.6 million for 129 seriously injured/disabled people, 36.5 million RS For 73 part and 4 million RS will be given for four completely damaged houses by Indian fire, the spokesman for the AJK government, Raja Azhar Iqbal, said the agency here to the agency late Thursday.",1
4358,"The above numbers include men, but have decided to move out women- our mother- as appreciation of their love for children. They paint a very dark picture and demand all efforts to protect women and children around the world. When you read through the lines, you have to tell a very touching story about your own mother or mother of your neighbor.",1
3268,"Lilia Caberio comes from Sulangan in the Philippines. In 2013, her house was destroyed by the 170 miles an hour and 6-meter high-storm surge during the Taifun Haiyan and lived with her family in a tent for a while where her home was located. The typhoon was terrifying enough for Lilia, but homelessness must have felt even more. To Elizabeth.",1
2396,"The letter ended with the call of the bishops to create a church that hears ""the hungry, the detained, the migrant and the abused"".",1
567,"The English actor Benedict Cumberbatch makes an emotional plea for Syrian refugees. On Thursday, September 10th, at a curtain of a appearance in London, he asked the audience to donate money to save the children to support refugees.",1
1217,"""I suddenly had the urge to look for a Filipino family who lives on the street and made them helping hand. I talk about people who are forced into homelessness by poverty.",1
635,"He would not tolerate nonsense and he did not allow anyone to intimidate him. He was wealthy and very comfortable and was very generous and friendly with his wealth. We had a banquet for all bosses in my community every three months. After that of the chiefs, he organized our and the children from poor families. In the past, he told us that it didn't mean something special that we were comfortable because God had created everyone the same.",1
8881,"The strange thing is that the creation of these colonies was something that these great men had no doubt at all to ensure the local African communities, of which they believed they need the advantages of ""modern civilization"". They expected to be remembered as the great benefactor of the continent, but are insulted everywhere as cruel racists.",1
6167,"""It is not just a question of income poverty. What matters are children in very poor families in overcrowded, cold and damp houses. There is an income problem, there is a problem with housing care and a problem with quality of living.""",1
8103,I don't want to affect the success of Paralympiers and I hope people enjoy seeing the games. But please do not think that what you watch is an example that all disabled people can follow. <h> trend that runs your dough a long way,1
2710,"These masses affected by poverty otherwise had little with the political negotiations in the corridors of power. There, the power structures were shaped according to independence, which determines the future of India and Pakistan. However, people were those who paid the price by suffering from the pain of massacres, displacement, destruction of property and homelessness who accompanied the division.",1
936,Laoi's charity organizations were called for the Community Chill Food Campaign <h> help the needy to receive more food donations,1
3806,"""I accept his apology and appreciate the contribution of $ 25,000 to inner-soles, one not for profit organization that I have found that children who are homeless or in need and I look forward to it, with another spirited but positive To get past our programs.",1
5458,"President Uhuru Kenyatta and his deputy William Ruto have made the country to illuminate houses, especially those in which they pose with poor families.",1
2714,It takes a lot of pain and hopelessness to get to this point,1
195,The Minister of Applied Sciences Grant Shapps added: “The need for the homeless should come to mind all year round - not just for Christmas.,1
6259,"""People in need is a message that every religion has,"" she said. ""I hope it will also spread to other communities.""",1
6826,"And let yourself be recognized that 20 wives and mothers have met with a shocking lack of support and an unacceptable level of judgment, which means that young women feel hopeless and discouraged.",1
5778,"""It is tragic that a small child in a sense of hopelessness would be caught ... it is a tragedy that has to be heard throughout the country if we want to move out a dividend of the change"" Tuesday.",1
2577,"Later in 2008, Avril Lavigne received an honorary certificate from the China Association of Social Workers for their work for the collection of donations for poor families and children with disabilities in China. She had also visited and gave gifts to children who were injured in the earthquake of the Sichuan province.",1
9087,“People with low incomes must be protected from these unscrupulous operators who have our most at risk.,1
1322,"""We not only serve the children and homeless people, but also try to follow their houses and send them home while we are doing this while trying to get involved in creative activities such as drawing,"" he reveals.",1
8495,"He emphasized because he extracted the poorest from the poverty cycle and said the government had started a great drive against poverty, including the Benazir income support program, which supported millions of poor families across the country.",1
4330,"Over a hundred children received an insight into such moments in the Read-Along-Die Warmth last week in the main office of the Inquirer in Makati City in the Read-Along, which wraps a disabled child after discovering the unconditional love of a father or excitement when they come when they Support of relatives revived the determination of realizing a dream or founding a new one.",1
1933,"At that time, the handful of Bhikkhunis was not only illiterate, but also homeless and hungry, says Bhikkhuni Lekshe. ""They needed help.""",1
3432,"According to Hill, there are very few cases of homeless people at May Pen Cemetery, and it is the responsibility of the inspector of the cemeteries to report the matter to the responsible agencies in order to remove such people, to check, medically, feed, feed, feed, fed and placed in a care facility.",1
9823,Apparently people who undergo the transgender process in Dr. Ablows eyes broken people who have to be repaired. There are no transgender people - only people who are confused and have to be treated to relieve their condition.,1
8237,"Even people who are disabled can still practice karate and have a feeling of performance. It is not important what is her state of being, people are encouraged to exceed.",1
3091,"Although a change in politics is necessary in the development sector in South Africa in South Africa, the first step is a change in the way of thinking. When you see the conditions under which the children of poor families learn, it is clear that we don't appreciate poor black children. Your life and future prospects are not appreciated as you should be. In addition, we have to recognize the importance of the first years of a child's life. This is a time of fast brain development, which is greater than at any other time in a person's life. In addition, not only the early experiences of a child form his lifelong learning, but also on his physical and mental health.",1
2000,"It is encouraging that the poor families all over India now realize that the best thing they can do for their children is to offer them high -quality education that would enable them to equip their ways of life to improve. The parents pursue the progress of their children in schools as much as possible, in view of their poverty conditions and their day today, they fight to make a living.",1
2658,"Through this exercise, the prime minister would go to the poor families immensely and to do the idea of ​​what is important to give them hope that the government would understand their emergency and improve their morals.",1
5216,"""Our message to every homeless is that they are worth more than a million stars and we concentrate on the value of every single person.""",1
7015,"""We informed the President of the Maldives that we can transform them from climate folding to climate innovators,"" said Paul van de Camp, CEO of Dutch Docklands.",1
1113,"The main platforms of the train station were laid with tables and decorated with a Christmas tree and garlands, since over 200 homeless people in London were served by 80 volunteers from Network Rail alongside volunteers by other charity organizations.",1
880,Dennis insisted that his initiative was not sponsored in any way and was only driven at his request to help women in need.,1
118,"This is the rhetoric of what the anthropologist Laura Agust? n calls the ""rescue industry"" - a term used to describe people and institutions that all sex workers design as victims who have to save. For example, Catherine Mackinnon has argued that ""in prostitution women have sex with men with whom they would never have sex.",1
6715,"The establishment of a library is an ideal yardstick for the services of society ""Order a feeling of trust in homeless people and helps to change their perspective on life.",1
7274,"Antries for hopelessness Pulitzer prize winner Roy Gutman, author of How We missed the story, argued that journalism in conflict zones changes more changes and hope as an antidote against hopelessness.",1
9768,"In the context of Bangladesh, the existence of a place like the CRP is wonderfully. In contrast to the most part of the country, the disabled are not patronized here, but the help you need, according to your individual needs and, above all, the trust that you can lead productive life again despite your injuries. The disabled and we as a society debt of heroic work that men and women did a lot and their partners.",1
5460,"Once again, the stateless Rohingya are on the run - homeless and more and more hopeless.",1
3396,And belief in a common feeling of social justice - the desire to help the needy.,1
508,"""The United States respect and admire the compassionate reaction of their nation to the needy.""",1
10142,"He recognized the absurdity of discrepancy and social injustice of prosperity and social injustice, which he finally married and built grocery stores - a charity that helps poor families to put food on their tables and never be happier.",1
4278,"Therefore, he encouraged citizens to give their time to give talents and resources to help the needy, he said.",1
8522,"""This is something that was enormous to us, and these young men and women are very grateful for what was done for them,"" he said.",1
2717,"The central market of Thessaloniki (CMT) is working on the introduction of a project with Bulgarian organizations to reduce the waste of fruit and vegetables. The aim of the project is to collect fresh products that are not suitable for trade, but are still perfectly fine for consumption. These product volumes are then redistributed in initiatives to support needy such as food banks. The project still has to be approved by the European Commission.",1
1264,"Together with its Member States, the European Union is the leading donor of humanitarian aid worldwide. Auxiliary aid is an expression of European solidarity towards the needed around the world. The aim is to save lives, prevent and relieve human suffering and to protect the integrity and human dignity of the population groups affected by natural disasters and artificial crises. You can find more information on the Echo website.",1
6837,"""A case was opened and we will also have a meeting as a security cluster to develop a comprehensive, integrated strategy to prevent this. We do this because we are a caring department and our responsibility is to protect the vulnerable ""Especially older people and people with disabilities,” she said.",1
2780,"At such times, the principle of Christ would heat the hearts of the brothers and sisters. ""When I was hungry, you feed me; when I was thirsty, you gave me to drink when I was naked, you dressed me when I was sick and homeless, you took me in."" Welcome to my kingdom! <h> The distorted body was brought to a funeral home",1
7407,"No right -hand person could seriously consider supporting a campaign entitled ""Team Ched"". But the poisonous threshold of the reaction of social media that the Evans judgment unleashed was terrifying. The woman, who had certainly been humiliated enough after overhauling every facet of her sex life in a courtroom, once again emerged from a world of pathological abuse. So also women who tried to speak for them. A temporary look at this terrible publicly whipping revealed a fundamental hypocrisy. The recent publication of Donald Trump's video recording, which made sexually aggressive comments on women, was convicted worldwide.",1
2871,"Paul Dawar, critic of the NDP State Department, accused the government, from the international community and Canada's own tradition of accepting those who need the most, regardless of their background.",1
9571,"The Pangarap Village was originally distributed as part of the President of the late President Ferdinand Marcos by Presidential Depret. Among those who benefited from the ""Land for the Landlos"" of the government were government employees for Malaca who worked for Malaca? Ang and urban poor families who bought small plots of land.",1
